state,district,total_5_17,total_17_plus,avg_ATI,anomaly_flag
Uttar Pradesh,Mahoba,1563,16130,8.499157986393342,1
Uttar Pradesh,Mahrajganj,4,14,0.8235294117647058,1
Uttar Pradesh,Mainpuri,3894,38559,6.588458819280506,1
Uttar Pradesh,Mathura,6938,63201,6.5145945977409445,1
Uttar Pradesh,Mau,5999,48405,6.345408162077646,1
Uttar Pradesh,Meerut,9053,104451,8.439271308796812,1
Uttar Pradesh,Mirzapur,4724,44502,6.582191059713849,1
Uttar Pradesh,Moradabad,7313,85025,8.351918080743719,1
Uttar Pradesh,Muzaffarnagar,6452,67837,8.019140519281015,1
Uttar Pradesh,Pilibhit,8136,94217,9.036897612013721,1
Uttar Pradesh,Pratapgarh,5879,55007,6.705404195490013,1
Uttar Pradesh,Prayagraj,2088,17157,3.6385905217578967,1
Uttar Pradesh,Rae Bareli,5889,58617,6.128651721418664,1
Uttar Pradesh,Raebareli,1,7,0.875,1
Uttar Pradesh,Rampur,7711,94439,9.344230634403068,1
Uttar Pradesh,Saharanpur,9005,98591,8.673874397636183,1
Uttar Pradesh,Sambhal,5042,60153,7.6661319417515426,1
Uttar Pradesh,Sant Kabir Nagar,4861,48301,7.70075115322345,1
Uttar Pradesh,Sant Ravidas Nagar,3271,24770,6.555261856749736,1
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,11,153,1.3796296296296295,1
Uttar Pradesh,Shahjahanpur,8899,95594,8.639226468027942,1
Uttar Pradesh,Shamli,5108,45736,8.009109559527333,1
Uttar Pradesh,Shrawasti,2820,39131,9.055632387381694,1
Uttar Pradesh,Siddharthnagar,5501,51084,7.895924450362111,1
Uttar Pradesh,Sitapur,7419,99530,11.036113716049089,1
Uttar Pradesh,Sonbhadra,4147,39384,6.252949674255364,1
Uttar Pradesh,Sultanpur,5687,42879,5.758081841600989,1
Uttar Pradesh,Unnao,4887,65130,7.607459341173932,1
Uttar Pradesh,Varanasi,9946,90967,7.191934423618376,1
Uttarakhand,Almora,1051,8147,3.0503756298477556,1
Uttarakhand,Bageshwar,563,3612,2.748408864350893,1
Uttarakhand,Chamoli,764,7302,2.977844299405073,1
Uttarakhand,Champawat,805,6442,4.5675574325921895,1
Uttarakhand,Dehradun,4660,47372,5.09717073608328,1
Uttarakhand,Garhwal,11,207,1.915,1
Uttarakhand,Hardwar,19,542,1.7047619047619047,1
Uttarakhand,Haridwar,3796,34597,7.354653612689922,1
Uttarakhand,Nainital,4297,29827,4.162005942371865,1
Uttarakhand,Pauri Garhwal,1303,11442,2.9135972144359923,1
Uttarakhand,Pithoragarh,925,7977,3.4170275871829636,1
Uttarakhand,Rudraprayag,531,4751,3.382477070430162,1
Uttarakhand,Tehri Garhwal,1774,15447,4.386718428863566,1
Uttarakhand,Udham Singh Nagar,11232,85717,6.772304270790696,1
Uttarakhand,Uttarkashi,783,5138,3.651530877766958,1
Uttaranchal,Tehri Garhwal,0,2,1.0,1
Uttaranchal,Udham Singh Nagar *,0,2,1.0,1
WEST BENGAL,HOOGHLY,0,25,1.1363636363636365,1
WEST BENGAL,HOWRAH,0,4,1.0,1
WESTBENGAL,HOOGHLY,0,36,1.1612903225806452,1
West  Bengal,Hooghly,5,49,1.2243589743589745,1
West Bangal,Hooghly,0,43,1.131578947368421,1
West Bangal,Howrah,2,23,1.125,1
West Bangal,South 24 Parganas,0,8,1.3333333333333333,1
West Bengal,Alipurduar,777,5688,2.9093930876795673,1
West Bengal,Bankura,5525,76298,8.072366439968517,1
West Bengal,Barddhaman,5500,88713,6.460131327589716,1
West Bengal,Bardhaman,162,11860,3.9650234741784036,1
West Bengal,Birbhum,6589,80963,9.19064064464659,1
West Bengal,Cooch Behar,6067,64069,7.54709874429301,1
West Bengal,Dakshin Dinajpur,3138,47450,9.870897721035224,1
West Bengal,Darjeeling,1622,30452,6.433668719665337,1
West Bengal,Darjiling,27,4308,7.972822527832351,1
West Bengal,Domjur,0,2,1.0,1
West Bengal,East Midnapore,353,12431,4.863194444444444,1
West Bengal,East Midnapur,1,11,0.9545454545454546,1
West Bengal,East midnapore,0,1,1.0,1
West Bengal,HOOGHLY,0,15,1.1538461538461537,1
West Bengal,HOWRAH,1,19,1.2333333333333334,1
West Bengal,Haora,192,19529,8.931821956485635,1
West Bengal,Hawrah,0,16,1.1428571428571428,1
West Bengal,Hooghiy,1,13,1.1363636363636365,1
West Bengal,Hooghly,5439,99375,9.397377227380147,1
West Bengal,Howrah,3597,59054,7.133436451515572,1
West Bengal,Hugli,6,640,1.5154028436018958,1
West Bengal,Jalpaiguri,4702,96812,11.709328352111335,1
West Bengal,Jhargram,513,4041,2.295942275610832,1
West Bengal,KOLKATA,0,6,1.2,1
West Bengal,Kalimpong,100,1035,2.3064201335387775,1
West Bengal,Koch Bihar,223,36990,19.324784525957103,-1
West Bengal,Kolkata,2099,59732,8.464568294713372,1
West Bengal,MALDA,2,45,1.6538461538461537,1
West Bengal,Malda,10703,109327,8.143184940983595,1
West Bengal,Maldah,316,11737,7.817478991596638,1
West Bengal,Medinipur,10,91,1.0963855421686748,1
West Bengal,Murshidabad,20025,215960,7.741410218610972,1
West Bengal,NADIA,0,13,1.1818181818181819,1
West Bengal,Nadia,5660,109691,10.800445782279645,1
West Bengal,Naihati Anandabazar,0,2,1.0,1
West Bengal,North 24 Parganas,9187,164823,9.278864276163203,1
West Bengal,North Dinajpur,39,2442,4.5,1
West Bengal,North Twenty Four Parganas,139,9929,4.120855340375587,1
West Bengal,Paschim Bardhaman,910,9687,2.3692196715325826,1
West Bengal,Paschim Medinipur,7921,105211,7.993679683907721,1
West Bengal,Purba Bardhaman,1719,14608,2.503640711480983,1
West Bengal,Purba Medinipur,6084,55678,4.831613846763704,1
West Bengal,Purulia,189,3461,3.78752688172043,1
West Bengal,Puruliya,7096,80829,8.663830413544098,1
West Bengal,South  Twenty Four Parganas,0,3,1.0,1
West Bengal,South 24 Pargana,0,4,1.0,1
West Bengal,South 24 Parganas,16820,220837,9.289736491911665,1
West Bengal,South 24 pargana,0,3,1.0,1
West Bengal,South 24 parganas,0,11,1.375,1
West Bengal,South Dinajpur,42,3457,5.4417670682730925,1
West Bengal,South DumDum(M),0,1,1.0,1
West Bengal,South Twenty Four Parganas,456,21457,8.462928661318232,1
West Bengal,Uttar Dinajpur,11138,154802,11.432755925943834,1
West Bengal,West Medinipur,0,8,1.3333333333333333,1
West Bengal,West Midnapore,237,15248,9.272706474490963,1
West Bengal,east midnapore,0,1,1.0,1
West Bengal,hooghly,1,20,0.9523809523809523,1
West Bengal,nadia,1,7,1.0,1
West Bengli,Hooghly,0,2,1.0,1
West bengal,Hooghly,0,3,1.5,1
West bengal,South 24 Parganas,0,7,1.4,1
West bengal,hooghly,0,19,1.7272727272727273,1
Westbengal,Hooghly,0,46,1.0952380952380953,1
Westbengal,Howrah,0,2,1.0,1
andhra pradesh,chittoor,3,20,1.2333333333333334,1
andhra pradesh,rangareddi,0,9,1.2857142857142858,1
odisha,Gajapati,0,9,1.125,1
west Bengal,South 24 Parganas,0,10,1.4285714285714286,1
